#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000005bed04a6, pid=29904, tid=0x00000000000027b0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1004a6]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x000000000319e800):  VMThread [stack: 0x000000001b800000,0x000000001b900000] [id=10160]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000000001e8

Registers:
RAX=0x000000005c3ed6c8, RBX=0x0000000000000018, RCX=0x0000000000000180, RDX=0x000000005c5616c0
RSP=0x000000001b8fec88, RBP=0x000000005c5616c0, RSI=0x00000000227ff310, RDI=0x0000000000000001
R8 =0x000000005c5616c0, R9 =0x00000000238c6d50, R10=0x00000000000001fe, R11=0x000000001b8fecb8
R12=0x0000000000000000, R13=0x0000000000000000, R14=0x000000005c3a37d0, R15=0x000000005c561630
RIP=0x000000005bed04a6, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000001b8fec88)
0x000000001b8fec88:   000000005beda786 000000002d13b868
0x000000001b8fec98:   000000002d13b5f0 000000002d13cfe0
0x000000001b8feca8:   0000000000000000 000000005c5616c0
0x000000001b8fecb8:   000000005bedc67f 000000002d13b838
0x000000001b8fecc8:   0000000000000000 000000002d13b5f0
0x000000001b8fecd8:   00000000227ff310 000000005c3a40d0
0x000000001b8fece8:   000000005c5616c0 0000000000000001
0x000000001b8fecf8:   000000005beb3026 0000000000000009
0x000000001b8fed08:   0000000000000048 000000005c5616c0
0x000000001b8fed18:   0000000100115618 0000000100115618
0x000000001b8fed28:   000000005beb9560 0000000100115618
0x000000001b8fed38:   000000005c5616c0 000000001b8fedd0
0x000000001b8fed48:   000000000462db60 000000005c5616c0
0x000000001b8fed58:   000000005bed161c 0000000100111aa0
0x000000001b8fed68:   00000001001887e0 0000000000000000
0x000000001b8fed78:   000000005be1389d 000000005c3a37d0 

Instructions: (pc=0x000000005bed04a6)
0x000000005bed0486:   c0 74 14 48 8b 50 78 48 85 d2 74 07 48 89 91 80
0x000000005bed0496:   00 00 00 48 89 48 78 f3 c3 cc 48 8b 02 4c 8b c2
0x000000005bed04a6:   48 8b 51 68 49 8b c8 48 ff 20 48 89 5c 24 08 48
0x000000005bed04b6:   89 74 24 10 57 48 83 ec 20 80 3d bc 4b 6c 00 00 


Register to memory mapping:

RAX=0x000000005c3ed6c8 is an unknown value
RBX=0x0000000000000018 is an unknown value
RCX=0x0000000000000180 is an unknown value
RDX=0x000000005c5616c0 is an unknown value
RSP=0x000000001b8fec88 is an unknown value
RBP=0x000000005c5616c0 is an unknown value
RSI=0x00000000227ff310 is an unknown value
RDI=0x0000000000000001 is an unknown value
R8 =0x000000005c5616c0 is an unknown value
R9 =0x00000000238c6d50 is an unknown value
R10=0x00000000000001fe is an unknown value
R11=0x000000001b8fecb8 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x000000005c3a37d0 is an unknown value
R15=0x000000005c561630 is an unknown value


Stack: [0x000000001b800000,0x000000001b900000],  sp=0x000000001b8fec88,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1004a6]

VM_Operation (0x000000002051a460): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x000000001e897800


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000022bfd800 JavaThread "Cache worker for file content cache (C:\Users\Tristan\AndroidStudioProjects\ListViewDemo\.gradle\6.5\fileContent)" [_thread_blocked, id=14872, stack(0x000000002e7a0000,0x000000002e8a0000)]
  0x0000000022bfc000 JavaThread "Memory manager" [_thread_blocked, id=6712, stack(0x000000002e6a0000,0x000000002e7a0000)]
  0x0000000022bfb000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Tristan\AndroidStudioProjects\ListViewDemo\.gradle\buildOutputCleanup)" [_thread_blocked, id=28888, stack(0x000000002c750000,0x000000002c850000)]
  0x0000000022bf9800 JavaThread "jar transforms Thread 92" [_thread_blocked, id=2332, stack(0x000000002c250000,0x000000002c350000)]
  0x0000000022bf9000 JavaThread "jar transforms Thread 91" [_thread_blocked, id=21156, stack(0x000000002c150000,0x000000002c250000)]
  0x0000000022bf8000 JavaThread "jar transforms Thread 90" [_thread_blocked, id=16480, stack(0x000000002c050000,0x000000002c150000)]
  0x0000000022bf4800 JavaThread "jar transforms Thread 89" [_thread_blocked, id=8, stack(0x000000002bf50000,0x000000002c050000)]
  0x0000000022bf6000 JavaThread "jar transforms Thread 88" [_thread_blocked, id=13728, stack(0x000000002be50000,0x000000002bf50000)]
  0x0000000022bf7800 JavaThread "jar transforms Thread 87" [_thread_blocked, id=26236, stack(0x000000002bd50000,0x000000002be50000)]
  0x0000000022bf1800 JavaThread "jar transforms Thread 86" [_thread_blocked, id=8096, stack(0x000000002bc50000,0x000000002bd50000)]
  0x0000000022bf6800 JavaThread "jar transforms Thread 85" [_thread_blocked, id=24128, stack(0x000000002bb50000,0x000000002bc50000)]
  0x0000000022bf3000 JavaThread "jar transforms Thread 84" [_thread_blocked, id=23224, stack(0x000000002ba50000,0x000000002bb50000)]
  0x0000000022bf5000 JavaThread "jar transforms Thread 83" [_thread_blocked, id=21868, stack(0x000000002b950000,0x000000002ba50000)]
  0x0000000022bf2000 JavaThread "jar transforms Thread 82" [_thread_blocked, id=18388, stack(0x000000002b850000,0x000000002b950000)]
  0x0000000021b9f800 JavaThread "jar transforms Thread 81" [_thread_blocked, id=9528, stack(0x000000002b750000,0x000000002b850000)]
  0x0000000021b9f000 JavaThread "jar transforms Thread 80" [_thread_blocked, id=25404, stack(0x000000002b650000,0x000000002b750000)]
  0x0000000021b9e000 JavaThread "jar transforms Thread 79" [_thread_blocked, id=24132, stack(0x000000002b550000,0x000000002b650000)]
  0x0000000021b9d800 JavaThread "jar transforms Thread 78" [_thread_blocked, id=16400, stack(0x000000002b450000,0x000000002b550000)]
  0x0000000021b9c800 JavaThread "jar transforms Thread 77" [_thread_blocked, id=20308, stack(0x000000002b350000,0x000000002b450000)]
  0x0000000021ba0800 JavaThread "jar transforms Thread 76" [_thread_blocked, id=24072, stack(0x000000002b250000,0x000000002b350000)]
  0x0000000021b95000 JavaThread "jar transforms Thread 75" [_thread_blocked, id=27928, stack(0x000000002b150000,0x000000002b250000)]
  0x0000000021b9c000 JavaThread "jar transforms Thread 74" [_thread_blocked, id=3836, stack(0x000000002b050000,0x000000002b150000)]
  0x0000000021b9b000 JavaThread "jar transforms Thread 73" [_thread_blocked, id=16432, stack(0x000000002af50000,0x000000002b050000)]
  0x0000000021b9a800 JavaThread "jar transforms Thread 72" [_thread_blocked, id=23508, stack(0x000000002ae50000,0x000000002af50000)]
  0x0000000021b99800 JavaThread "jar transforms Thread 71" [_thread_blocked, id=19984, stack(0x000000002ad50000,0x000000002ae50000)]
